user_id,text,label
1.50E+18,@Coopbankenya I'm very frustrated. Your scheduled maintenancesince Sunday affected my access to funds in mcoop cash. I've whatsapped and called you guys &amp; still no help. Surely......I need help now please,Negative
1.50E+18,@mbunzy001 @Coopbankenya Dm,Irrelevant
1.50E+18,@Coopbankenya Done,Irrelevant
1.50E+18,"@Coopbankenya having inboxed my issue and gotten no response, i am left with no option but to head to a coop branch tomorrow and just transfer funds to another bank...",Negative
1.50E+18,@CynthiaTheuri @Coopbankenya contact @AgentFemiTv to recover your hacked..banned or locked ..disabled..suspended ..locked account ..They are awesome ğŸ¤™ğŸ»,Irrelevant
1.50E+18,"@CynthiaTheuri @Coopbankenya I don't know why a company like this keeps doing this to its users and have no solutions to it,  not to worry cause I know ultraplus_coding_1 on Instagram can help you retrieve your account very fast... they are awesome x",Irrelevant
1.50E+18,C8 on Tuesday 15th I couldnâ€™t login into my account. Visited the umoja branch earlier today (16th) filled a form and was advised to wait for a msg. I received a msg and followed the prompts only to now get a msg that my account has been locked? Whatâ€™s going on??,Inquiry
1.50E+18,@Coopbankenya this issue was ignored @CBKKenya,Irrelevant
1.50E+18,@Coopbankenya Check Dm..,Irrelevant
1.50E+18,"This is too much, no one responding, that's one way of loosing customers https://t.co/uKiD5zxJ2g",Negative
1.50E+18,@Coopbankenya Love co op bank,Positive
1.50E+18,"@Coopbankenya No response, check dm",Irrelevant
1.50E+18,@Coopbankenya Hey.. something wrong with mobile banking again,Negative
1.50E+18,@Coopbankenya Check DM,Irrelevant
1.50E+18,@mutua_mercie @Coopbankenya @diwageni Have the services resumed on your side,Irrelevant
1.50E+18,@Coopbankenya can be a nuisance. I have overstayed my visit!,Negative
1.50E+18,@Coopbankenya Respond to your inbox,Request
1.50E+18,@Coopbankenya The issue was sorted and all funds refunded back to my account thank you,Positive
1.50E+18,@Coopbankenya once again could you pls check your dms?,Request
1.50E+18,@Coopbankenya @jush2030 @StanChartKE Has the matter been resolved?,Inquiry
1.50E+18,@Coopbankenya How long does it take to update signatures? More than 3months since we opened an account yet can transact. Every time the same song signatures are not yet updated.,Inquiry
1.50E+18,@Coopbankenya Check DM and revert ASAP!,Request
1.50E+18,"@Coopbankenya kindly help, see DM",Request
1.50E+18,@Coopbankenya Nny mbaya na system zenu its really an emergency can you kindly work on them fast please,Negative
1.50E+18,@Coopbankenya How long does it take for you to do maintenance to your app?,Inquiry
1.50E+18,RT @Kenyans: Online business is the way to go for progressive owners. With @Coopbankenya's Chapa Pay you can easily get online payment andâ€¦,Irrelevant
1.50E+18,@Coopbankenya @Rriara Your services are shitty. Two days no response .,Negative
1.50E+18,@Coopbankenya Very slow to respond when I'm blocked from accessing my account for days now!!!!,Negative
1.50E+18,@Coopbankenya please help Iâ€™m didnâ€™t receive the 6 digit code and im being told to put it,Inquiry
1.50E+18,@Coopbankenya why am I locked out of my own internet banking and you're not answering my DMs? Can you get back to me and fix this?!,Request
1.50E+18,"@Coopbankenya Hello.
I'm having challenges accessing my accounts via the new menu on Mcoop cash. Any help.

Danke!",Request
1.50E+18,"@tweetsbybilly @Coopbankenya Well,its got a reputation. I dont want to get into it. Sitaki heartburn this late in the night plsğŸ˜…",Irrelevant
1.50E+18,@Coopbankenya_2 @Coopbankenya I already dm'd the verified account,Irrelevant
1.50E+18,"@Coopbankenya_2 @Coopbankenya, what's going on here????",Irrelevant
1.50E+18,@Coopbankenya kindly assist my internet banking is not working,Request
1.50E+18,@Coopbankenya please do let me know what i need to do to be served..,Request
1.50E+18,@Coopbankenya customer care is really infuriating!,Negative
1.50E+18,@Coopbankenya Check DM.,Request
1.50E+18,@Coopbankenya Please Check DM and Revert,Request
1.50E+18,RT @ngoboardkenya: We would like to thank all our panelists &amp; online participants for taking part in the second day of our webinar discussiâ€¦,Irrelevant
1.50E+18,RT @NathanielOchie3: @Coopbankenya @misangosam Am not getting  coop alerts fir deposits made to collection account. No response  to emailsâ€¦,Negative
1.50E+18,"@Coopbankenya Your customer service is really wantingğŸ¤¦
Kindly reply to my DMS and whatsapp",Negative
1.50E+18,"Hi @Coopbankenya, kindly check your DM",Request
1.50E+18,@SmoDav @NCBABankKenya @Coopbankenya Glad it all worked out for you!,Irrelevant
1.50E+18,@Coopbankenya could you check my dm please,Request
1.50E+18,@micmkash @NCBABankKenya @Coopbankenya ğŸ˜‚ spoken word hehe,Irrelevant
1.50E+18,@SmoDav @NCBABankKenya @Coopbankenya Utajuwa hujuwi. They can't even co-operate with others,Negative
1.50E+18,@micmkash @NCBABankKenya Kabisa kabisa. I moved the main accounts from @Coopbankenya to @NCBABankKenya   Imagine you need to make a payment and you canâ€™t access any services ğŸ˜’,Negative
1.50E+18,RT @ngoboardkenya: We would like to thank all our panelists &amp; online participants for taking part in the second day of our webinar discussiâ€¦,Irrelevant
1.50E+18,@Coopbankenya @kathukya_brian mine is still not working I visited my nearest  branch and I was told to wait so when are we expecting it to be up and running..,Negative
1.50E+18,@Coopbankenya check DM,Request
1.50E+18,RT @ngoboardkenya: We would like to thank all our panelists &amp; online participants for taking part in the second day of our webinar discussiâ€¦,Irrelevant
1.50E+18,"@Coopbankenya Kindly, check your DM",Request
1.50E+18,"@Coopbankenya I get this after the sytem upgrade earlier communicated. on visiting your branch, my id search pulls details that do not belong to me, names and phone number. so far i cannot access my transactions https://t.co/4bbjCoGf1D",Negative
1.50E+18,"@Coopbankenya Been trying to call you ever since!
I received credit advise through text but balance reads -2869.
What is happening to my account??!!!!!!",Negative
1.50E+18,@Coopbankenya kindly check DM please,Request
1.50E+18,"@Coopbankenya @weritabchi Been trying to call you ever since!
I received credit advise through text but balance reads -2869.
What is happening to my account??!!!!!!",Negative
1.50E+18,@Coopbankenya bank Uko nmehama. Kila transactions unakatwa pesa .Unnecessary credit alerts without even subscriptions they charge as well.,Negative
1.50E+18,@Coopbankenya Mcoop haifanyi ğŸ˜ğŸ˜ğŸ˜“,Negative
1.50E+18,RT @ngoboardkenya: We would like to thank all our panelists &amp; online participants for taking part in the second day of our webinar discussiâ€¦,Irrelevant
1.50E+18,@Coopbankenya I have tried calling without success. Can I get assistance. My account is locked and I don't know why,Negative
1.50E+18,@Coopbankenya check DM and respond.,Request
1.50E+18,"@Coopbankenya what an inconvenience, 3 days now yet I have no access to any branch or agent. My only mode of transacting is usually via ussd Mcoop App.",Negative
1.50E+18,@zippy_mugure_ @Coopbankenya Imagine i went there physically  and they still had the same rubbish,Negative
1.50E+18,RT @mumaxxl: Withdrawing all my money from @Coopbankenya jana karibu wafanye nioshe vyombo its just that my mama understands me and she paid,Negative
1.50E+18,@Coopbankenya Still missing,Irrelevant
1.50E+18,@Coopbankenya did send you DM like 7hrs ago...no response,Negative
1.50E+18,"RT @Finance_501: JOB | Product Manager-Cash Management Sales | @Coopbankenya | Commercial Banking | Nairobi, KE | Degree in Business Adminiâ€¦",Irrelevant
1.50E+18,@Coopbankenya Thanks. Initially missing account is now reflecting and can transact.,Positive
1.50E+18,@Coopbankenya Why is your mobile App disfunctional most of the times?,Negative
1.50E+18,@Coopbankenya is there something wrong with *667# i seem nt to be able to transfer funds from bank to mpesa,Negative
1.50E+18,@Coopbankenya note that since Sunday I am unable to access my account. This is business and I mostly use app and ussd . I have dm my account number,Negative
1.50E+18,@Coopbankenya That is what I have been doing since yesterday,Irrelevant
1.50E+18,@Coopbankenya @AMwangah Both the *667# and the *266# are also not working.... ğŸ˜¢,Negative
1.50E+18,@Coopbankenya maybe you should invest more on IT coz you APP #McoOpCash doesn't work almost every time!,Negative
1.50E+18,"@Coopbankenya  hi team, how can access my account online? Your app isn't working and on the ussd you removed one of my accounts",Negative
1.50E+18,@Coopbankenya experiencing delays in mcop mobile banking kindly check that. [phone],Negative
1.50E+18,@Coopbankenya I cannot Access Or Withdraw Money from My Coop account to my https://t.co/tSNfQYAb9A You understand Me Now?,Negative
1.50E+18,@Coopbankenya the USSD and app are telling to visit the branch to update?,Negative
1.50E+18,"@Coopbankenya @Calpahkaraba USSD isn't working as well,kindly check my DM",Negative
1.50E+18,@Coopbankenya why am I being asked to do this for mobile banking yet I never made the request? https://t.co/AapszgupCr,Inquiry
1.50E+18,RT @mumaxxl: Withdrawing all my money from @Coopbankenya jana karibu wafanye nioshe vyombo its just that my mama understands me and she paid,Negative
1.50E+18,RT @mumaxxl: Withdrawing all my money from @Coopbankenya jana karibu wafanye nioshe vyombo its just that my mama understands me and she paid,Negative
1.50E+18,@Coopbankenya Phone number not found,Irrelevant
1.50E+18,@Coopbankenya kindly check DM,Request
1.50E+18,@Kenyans @Coopbankenya Explain further,Request
1.50E+18,RT @Kenyans: Online business is the way to go for progressive owners. With @Coopbankenya's Chapa Pay you can easily get online payment andâ€¦,Irrelevant
1.50E+18,"@Kenyans @Coopbankenya Hello guys i just found an special application now you can mine Bitcoins Ethereum &amp; Dogecoin in your smartphone easily download the  app and earn lot off Bitcoins i have also earned 550$. instant.Hurray
https://t.co/ncWB5Y4lkL",Irrelevant
1.50E+18,@weritabchi @Coopbankenya After upgrade or downgrade the Ã—667#  responds with ...mobile number not recognized.bla bla bla...  I gave up.,Negative
1.50E+18,RT @weritabchi: @Coopbankenya But even the linked account is not accessible.,Negative
1.50E+18,"Online business is the way to go for progressive owners. With @Coopbankenya's Chapa Pay you can easily get online payment and ensure your business is running smoothly. Apply today!
#BankKwaFingertips 
AD https://t.co/6Gh2UvaWrq",Irrelevant
1.50E+18,"Online business is the way to go for progressive owners. With @Coopbankenya's Chapa Pay you can easily get online payment and ensure your business is running smoothly. Apply today!
#BankKwaFingertips 
AD https://t.co/22Ma7HT8HY",Irrelevant
1.50E+18,"@Coopbankenya @theMeruTimes as we speak rthe url isnt active...again, mission impossible...",Negative
1.50E+18,@Coopbankenya  what happening can't access mobile banking service,Negative
1.50E+18,"@Coopbankenya @theMeruTimes I was sent a kink by the bank after seeking your attention with a new password.But after trying it, the kamba guy thought kikamba nikijerumani, i over heard him telling a client app haifanyi kazi we use *667#.. Few minutes after trying and failing, he requested i try it later
1/2",Irrelevant
1.50E+18,Another evening to remind @Coopbankenya I'm still awaiting response to my 8AM DM,Negative
1.50E+18,@Torooti @Coopbankenya Complete mess.,Negative
1.50E+18,@Coopbankenya Nope. Still can't.,Irrelevant
1.50E+18,@Coopbankenya You aren't even being serious!!!!!,Negative
1.50E+18,"@Coopbankenya my *667# is not working, am told to visit the nearest branch, how can this be sorted remotely? I am miles away from the nearest branch, I need my money urgently",Negative
1.50E+18,@Coopbankenya I canâ€™t be able to visit a branch since Iâ€™m not in the country.,Negative
1.50E+18,@Coopbankenya check dm,Request
1.50E+18,"@Coopbankenya, it has been 6 days now and we still canâ€™t access our business account through *667# or online banking. Numerous calls to support and nothing coming out of it. How are we supposed to run a business if we canâ€™t pay for expenses! #fixthismess",Negative
1.50E+18,@Coopbankenya i need your assistance.I am un able to login into the new app.what is not happening!!!,Negative
1.50E+18,"@Coopbankenya is this other tweeter handle @_1Coopbankenya  also your account,is it legit? No sure if I should share my details with them.",Inquiry
1.50E+18,"@NyarKosele_ @Coopbankenya Step size: kubwa kubwa
Step direction : away
Departure time: Immediate",Irrelevant
1.50E+18,"@Coopbankenya Specifically with city hall branch.
This is to mean i cannot open any other account at any other branch?",Inquiry
1.50E+18,"@gmmuia1 @Coopbankenya I am also experiencing the same, can't use both ussd, and downloaded new app, but shows register, yet I had done the same.",Negative
1.50E+18,"@Coopbankenya 
https://t.co/lCSO5pxLYC https://t.co/F48bSqKL78",Irrelevant
1.50E+18,"@Coopbankenya This new update has proven to be complicated to navigate. No matter how much you try, you're just locked out",Negative
1.50E+18,"@Coopbankenya Please call back ASAP,
Check your DM.",Request
1.50E+18,@Coopbankenya you're a useless bank!!,Negative
1.50E+18,RT @AkinyiVivien: @Coopbankenya @reginanyabs Yes what's happening to 667,Inquiry
1.50E+18,RT @koome_gregg: @reginanyabs @Coopbankenya @irenewamaru @conrad_jLm Unacceptable!,Negative
1.50E+18,RT @elvoeh: @Coopbankenya @blacc_olili @reginanyabs @Coopbankenya 2hrs at the branch and still no help....your systems aren't working.....ğŸ˜¡â€¦,Negative
1.50E+18,"@Coopbankenya 
https://t.co/etJxoTpDte
https://t.co/etJxoTpDte",Irrelevant
1.50E+18,"@Coopbankenya 
https://t.co/etJxoTpDte https://t.co/PqTtjaaKdO",Irrelevant
1.50E+18,@Coopbankenya I cant log in through the new app... I have tried resetting the password to no avail..Kindly reveet back,Negative
1.50E+18,"@Coopbankenya Ensure to have ITIL's ITSM certification as a requirement for this post.

https://t.co/GZylaCxAxb

Thank me later",Irrelevant
1.50E+18,"@Coopbankenya 
https://t.co/lCSO5pxLYC
https://t.co/lCSO5pxLYC",Irrelevant
1.50E+18,"@Coopbankenya 
https://t.co/lCSO5pxLYC https://t.co/WY7o9o52Cb",Irrelevant
1.50E+18,"@Coopbankenya @CarlMaghanga Check your DM, I've texted you guys for 4 days now and you've not replied",Negative
1.50E+18,@Coopbankenya What wrong with my mcop cash account am getting reply that my number doesn't exit and its the same number,Negative
1.50E+18,@Coopbankenya Are you serious with this  ama you advertise when already you have pple already... We just apply tu for formality ğŸ¤”,Negative
1.50E+18,@Degrata254 @Coopbankenya kujeni msome comments hapa... other banks will Soon poach your clients,Negative
1.50E+18,@Coopbankenya check your DM,Request
1.50E+18,"@JavanJnr @Coopbankenya So am not the only one experiencing this?
It has cost me a lot of troubles on the last two Christmas celebrations. Masaa ya kulipa bills inafika then boom...'service not available ğŸ˜‚'",Negative
1.50E+18,"@Coopbankenya Mambo iko sawa,shukran.",Positive
1.50E+18,@Coopbankenya what's happening with your mobile app? Both USSD and app are not working.,Negative
1.50E+18,@Coopbankenya @OngereRoy ???????????????????? ğŸ¤”,Irrelevant
1.50E+18,"@Pharisee101 @Coopbankenya They need to address this issue, it cost me a plane ticket",Negative
1.50E+18,"@Coopbankenya @manuskii @conrad_jLm Why do you keep sending this silly message and you know the systems are blocked. Nkt
@RobertAlai .help us",Irrelevant
1.50E+18,"@conrad_jLm @Coopbankenya ,is a complete useless entity..
People are lining up at the banking hall like cattle, to withdraw money.
People should withdraw their savings from this bank..
Insensitive bank
Ati give us your account details we DM",Negative
1.50E+18,@Coopbankenya What of a competent guy without a degree?,Inquiry
1.50E+18,@rogutudd @Coopbankenya @StanChartKE ThanksğŸ˜Š,Positive
1.50E+18,Hi @Coopbankenya I am still waiting to you to respond to my DM. Jamani! This new app is not working!!! https://t.co/IfTYqJDCO9,Negative
1.50E+18,@_wambuiwainaina @Coopbankenya Try @StanChartKE,Irrelevant
1.50E+18,RT @KIBankers: .@Coopbankenya posts a 52.8 percent growth in net year earnings with profit hitting Kes16.5 billion from Kes10.8 billion onâ€¦,Irrelevant
1.50E+18,@Nyar_Yimbo22 @Coopbankenya @StanbicKE Thanks ğŸ˜Š,Positive
1.50E+18,@Coopbankenya what's wrong with the bank? I can only get access to one account and the other ain't there which means I can't transact,Negative
1.50E+18,"@Coopbankenya customer care, are you there??? Calls go unanswered!",Negative
1.50E+18,@Coopbankenya The app refuses to work and after multiple times of refusing the actual password u input another thinking that the actual one was wrong only for your account to be locked ğŸ˜’ğŸ˜’ğŸ˜’,Negative
1.50E+18,"@conrad_jLm @Coopbankenya For the sake of your clients, just delete the app.",Negative
1.50E+18,@_wambuiwainaina @Coopbankenya @StanbicKE all the time,Irrelevant
1.50E+18,"RT @TheAbojani: IN THE WEEK
1âƒ£@StanChartKE profit after-tax grew by 67% in 2021  to Ksh 9b

2âƒ£Carbacid half-year profit after tax increasedâ€¦",Irrelevant
1.50E+18,"@conrad_jLm Sasa nitalipaje @Coopbankenya deni Yao.
Thank GodğŸ˜­ğŸ¤£ğŸ¤£",Irrelevant
1.50E+18,"RT @TheAbojani: IN THE WEEK
1âƒ£@StanChartKE profit after-tax grew by 67% in 2021  to Ksh 9b

2âƒ£Carbacid half-year profit after tax increasedâ€¦",Irrelevant
1.50E+18,@Coopbankenya @AkinyiVivien Downloaded the app and getting error 'check the email address format',Negative
1.50E+18,What?? Naskia naweweâ€¦@Coopbankenya naona tukihamaâ€¦ https://t.co/EXMF3rKlzh,Negative
1.50E+18,"IN THE WEEK
1âƒ£@StanChartKE profit after-tax grew by 67% in 2021  to Ksh 9b

2âƒ£Carbacid half-year profit after tax increased by 71% to Ksh 361m

3âƒ£@Coopbankenya announced a 52% rise in net income to Ksh 16.5b

4âƒ£@KCBGroup announced a 74% jump in net profits to Ksh 34.2b",Irrelevant
1.50E+18,@Coopbankenya hi... Kwani what's happening na Mcop ussd codes.... Zinasema my account is locked..,Negative
1.50E+18,@Coopbankenya Why am I still getting this message https://t.co/jpZM50UzhC,Inquiry
1.50E+18,@Coopbankenya My USSD code not working saying PIN SET FAILED CONTACT BANK downloaded the App....trying to login...says Details don't match with what you have ğŸ¤”ğŸ¤”ğŸ™†â€â™‚ï¸ğŸ™†â€â™‚ï¸.....Am far away and unreachable to any Co-oP Bank...check DM and assist....,Request
1.50E+18,@Coopbankenya Kindly check DM,Request
1.50E+18,RT @_wambuiwainaina: Is @Coopbankenya really a bank ama ni sacco? ğŸ˜¡ Charges ziko juu vibaya sana plus iyo upgrade Yao ni ufala tupuğŸ˜¡ itabidâ€¦,Negative
